TRACT,VAL
000100,3.69044955865
000200,4.75704367173
000400,1.0850703952
002701,9.10961034454
003500,9.55963451385
004001,7.96103345417
004600,9.58250885009
005200,0.473787056609
005600,6.00977293797
006400,7.74806778325
006800,4.37105923692
007300,3.95373717041
007700,0.792815148256
008500,8.49267675721
009200,2.1406563995
009600,5.58438031832
009800,3.27345879772
011502,1.18394691142
012101,8.71236543237
013000,1.34949747462
013300,6.19418321654
014400,0.325967597434
014900,4.22532695935
015500,4.78309074855
016200,8.37433961005
016400,6.37393692328
016900,2.81164919439
017701,4.88342483173
018101,3.25756922644
018900,4.84012813507
019700,5.06632550888
020200,5.73294657277
020900,1.05453215978
021301,4.96443306288
021602,0.9790617379
022101,2.63016135975
022401,8.7172220844
022702,7.50376691068
022902,7.50393607411
023301,7.76545020785
023600,5.67411046323
024000,9.41612547528
025400,2.01525187715
026100,3.10858766647
026500,7.34320496807
026701,5.16443623416
027700,2.31574932754
028500,7.68061836616
029301,0.0932844961723
029302,7.45017796763
029500,5.09261030914
029600,0.479558467553
030000,5.25098483007
031000,3.31213882304
031800,6.73811677195
032800,4.67460759741
033202,9.39517409127
033800,5.74608097876
034400,1.84046064136
035600,9.94659086345
036300,1.48175112989
036700,4.62542906859
037000,7.31281489474
037600,3.06156009388
038000,9.86040932175
038500,6.38220902241
039200,6.48100022874
039800,0.240923465396
040100,2.35533261925
040304,2.70212690316
040701,8.20069618492
041100,0.229320375205
042000,9.75468435549
042200,4.13167912077
042800,3.51741737635
043600,2.11839787327
044400,1.28837795114
045101,6.95652772093
048400,4.74841824605
010400,8.33085336516
010600,7.15556406114
010800,3.83571675136
011000,7.44886188054
011200,3.60420332974
011400,1.69679225617
012000,2.11053605144
012700,6.34725234729
013000,9.41652103374
013300,9.1928866654
013700,8.6130762971
014100,5.85377344345
014800,8.35433983363
015100,9.24946241256
015700,2.46537177596
016300,7.71663924384
016600,7.60336673549
017600,3.44291037844
018000,2.51944639624
018400,9.06348931572
018600,9.0390928511
019200,8.74348252517
019600,9.97608173116
020000,6.67539502071
020400,9.58912695917
021000,3.68103399561
021400,2.70885163508
021800,5.26482766902
022400,1.81947457286
022900,7.34966126829
023300,1.37623026271
024000,3.95148827649
024700,3.02450490072
025200,1.09977484735
025500,9.28578482222
025901,5.12544890294
026200,8.07082263451
027000,6.32947679037
000501,1.70819924598
000900,4.80742723803
002000,3.04633229834
002901,0.875510186244
003500,7.02956892942
003900,3.96014684712
004700,2.39020137036
005201,6.99632269895
005602,4.43957089126
006200,0.751232918236
006600,0.911132600481
007100,2.60819816708
007600,9.32671794676
008000,7.99911596916
008600,4.41498648126
009400,2.89381776935
010200,6.30940459238
099400,3.5517297298
099600,9.96163781295
099800,2.61108007253
100400,5.05026808993
101000,0.286202869786
101600,9.53633319296
102200,9.41685872838
105801,0.0310135572444
110600,7.15464661965
111000,8.75758834144
112200,6.83664848081
113200,1.70650358996
114600,0.686601352595
115600,3.15762793471
116400,6.37819246092
117202,0.268502695633
117602,9.92526390431
118202,2.90453819787
119200,6.00169140035
120000,8.61936570577
990100,1.9498653753
027500,8.58291502523
027600,2.85595362456
027700,5.21509794
027800,2.48154839196
027900,6.13895502211
028100,0.281084555318
028501,8.51702811663
028800,7.13824954478
029300,1.1269652536
029700,4.92830540344
030100,3.86983078789
030600,8.87713374207
030900,5.98708647725
031701,7.51072674446
032100,7.75700005251
032900,7.45566835976
033300,0.442384827168
033900,0.815932349474
034300,1.09758820804
035000,2.09373752972
036300,7.05308744437
036700,9.68504873732
037100,6.3959841363
037700,7.55763231581
038200,2.99602090809
038800,3.24890790269
039200,0.204872240669
039600,7.84445116999
040100,7.59641958875
040500,9.2972236092
041000,2.0356351997
041401,5.14401136074
041600,5.19453262947
042100,1.67126736814
042500,1.43646449813
042900,0.348223058312
043400,5.45779260002
044000,9.43183188499
044100,0.234253291733
044300,8.20304212014
044400,5.98555925853
044700,5.0033730875
045000,6.12022049721
045800,0.170618094768
046800,6.44230213064
047600,6.29860091605
048200,6.3504597521
048800,0.844161224732
049400,2.5820127392
049800,9.29125952948
050202,5.1153166585
050600,3.87503901979
050804,4.42595289388
051200,9.38049950987
051601,0.853785833826
052000,6.35554365904
052600,2.90191787758
053700,2.64291826307
054200,7.9755355012
054800,0.427241944727
055200,5.16623330887
055500,5.84981687405
056000,4.10151926388
056500,3.13781417385
057100,5.91582122435
057400,7.51221571222
058000,6.57363599948
058600,5.58644345946
059100,4.14687517779
059600,5.69757462148
061003,7.79456023377
061200,5.12253799386
063200,0.11735572813
064600,4.16933668511
064800,1.42357592552
065000,4.61496475862
065200,7.46356166038
065400,2.8393101621
065600,9.48106206095
065800,0.466841538195
067000,4.0936013071
067800,4.98508064386
070000,4.67723844987
070202,7.60207277664
072400,6.61881578738
073200,8.48482994067
074000,1.65448000173
074800,9.86307260939
075400,1.32658287084
076200,9.14001139843
077400,8.58821656141
078400,6.60543704039
079200,7.29830147305
079802,6.14356421143
080600,9.24773448746
082600,9.72786191578
083400,3.24267511102
084600,3.32551125328
085600,8.54152776658
087200,0.294292698681
088400,7.65414402885
089200,5.80726968606
090200,5.11246563148
091000,7.43484067388
092200,5.65518914343
093600,2.60231715376
094402,0.0975807108261
095800,7.74918964949
096400,0.827089356497
098200,0.234166092521
098800,2.49970140244
000600,7.86294292947
