"GEOID","LIGHT"
"17031010100",70.1626086764917
"17031010201",117.153023048767
"17031010202",126.071244981625
"17031010300",97.00140945995
"17031010400",68.8155157906417
"17031010501",116.765657552175
"17031010502",131.129278818792
"17031010503",134.36020151775
"17031010600",129.003573463108
"17031010701",115.517929077092
"17031010702",124.339274936375
"17031020100",101.414267646083
"17031020200",92.8370978461417
"17031020301",104.446882305717
"17031020302",113.927554095208
"17031020400",110.43588071885
"17031020500",113.190676566908
"17031020601",125.041815555567
"17031020602",119.3745837741
"17031020701",139.438850120225
"17031020702",126.112286192058
"17031020801",115.339994488383
"17031020802",133.635372585767
"17031020901",114.783540513808
"17031020902",119.17027537035
"17031030101",77.766078101225
"17031030102",77.7802963256917
"17031030103",93.507511774575
"17031030104",89.405979156525
"17031030200",134.522443829125
"17031030300",135.40176264445
"17031030400",129.71911875415
"17031030500",141.296884324867
"17031030601",85.5034200880917
"17031030603",147.836362203
"17031030604",102.70828119915
"17031030701",138.681458791167
"17031030702",125.46401850375
"17031030703",145.823220316683
"17031030706",99.764338175475
"17031030800",147.85916290285
"17031030900",136.087718822292
"17031031000",140.393502129583
"17031031100",153.615861680742
"17031031200",157.184733073
"17031031300",71.1085862380167
"17031031400",68.5997474307
"17031031501",163.480392456
"17031031502",171.178140004583
"17031031700",158.237079761833
"17031031800",147.835952758758
"17031031900",143.004911634517
"17031032100",145.749214808083
"17031040100",98.9566433068833
"17031040201",144.231244405167
"17031040202",123.274222055967
"17031040300",129.21309869945
"17031040401",140.754879421542
"17031040402",129.94694773355
"17031040600",145.8728434245
"17031040700",146.917409261083
"17031040800",143.413295322083
"17031040900",149.49287923175
"17031050100",140.0392252605
"17031050200",149.970269662333
"17031050300",130.071334838867
"17031050500",137.348169397475
"17031050600",133.721270243417
"17031050700",120.400204340517
"17031050800",117.456521987933
"17031050900",130.9160308838
"17031051000",132.111415862925
"17031051100",123.587214787867
"17031051200",123.101502100658
"17031051300",129.712656656833
"17031051400",144.473063659675
"17031060100",121.061449050917
"17031060200",130.075681050675
"17031060300",130.933887057917
"17031060400",131.823603312208
"17031060500",131.178018570033
"17031060800",92.8508918398417
"17031060900",82.3138562156917
"17031061000",160.495744069417
"17031061100",158.669868469167
"17031061200",149.990213394167
"17031061500",155.16508356725
"17031061800",145.300044589583
"17031061901",133.682924906417
"17031061902",62.6770256890083
"17031062000",154.662006378167
"17031062100",168.279778162583
"17031062200",165.995791753167
"17031062300",153.15125783275
"17031062400",146.333097669917
"17031062500",138.789434645
"17031062600",139.079505072642
"17031062700",145.502408345408
"17031062800",144.7308951483
"17031062900",150.114446852
"17031063000",157.419965956083
"17031063100",158.724483489917
"17031063200",79.7535319857833
"17031063301",139.79597218825
"17031063302",120.042128880808
"17031063303",77.0758438110667
"17031063400",150.2683995565
"17031070101",68.7303658944667
"17031070102",125.510816955517
"17031070103",122.490774790467
"17031070200",132.305254981617
"17031070300",137.0211927627
"17031070400",134.18154144285
"17031070500",132.901439242875
"17031070600",137.165415445917
"17031070700",155.799316406183
"17031071000",134.853184170192
"17031071100",130.696072896292
"17031071200",124.938655217375
"17031071300",123.559436162242
"17031071400",74.8501646752833
"17031071500",79.57652282715
"17031071600",134.050566991317
"17031071700",139.867867787667
"17031071800",132.033317565825
"17031080100",140.731935713042
"17031080201",156.893393198683
"17031080202",177.982565561917
"17031080300",177.700605604167
"17031080400",176.900354173417
"17031081000",231.079937405167
"17031081100",235.985134548667
"17031081201",272.224461873417
"17031081202",120.84743572415
"17031081300",209.56105295815
"17031081401",190.393505096417
"17031081402",87.0959838866083
"17031081403",100.560649301717
"17031081500",298.695773654417
"17031081600",305.762992858917
"17031081700",296.114795261
"17031081800",229.78782066925
"17031081900",202.330470403
"17031090100",69.2808814771417
"17031090200",90.0253365835083
"17031090300",84.8595949808833
"17031100100",118.132848103875
"17031100200",89.0128893439917
"17031100300",110.091024983642
"17031100400",92.6818567911667
"17031100500",89.4787929368417
"17031100600",121.80163969825
