"GEOID","DENSITY"
"1400000US36005000100",-0.873225563717822
"1400000US36005000200",-0.690469653225613
"1400000US36005000400",-0.945788822445825
"1400000US36005001600",-0.535643187726212
"1400000US36005001900",-1.30199707440755
"1400000US36005002000",0.228672370990268
"1400000US36005002300",2.06815518389584
"1400000US36005002400",-1.3869571174557
"1400000US36005002500",1.76289083380314
"1400000US36005002701",1.35407214023451
"1400000US36005002702",0.694692890829075
"1400000US36005002800",-0.407714159824479
"1400000US36005003100",-0.639253118454099
"1400000US36005003300",0.270553964922635
"1400000US36005003500",0.55176627464401
"1400000US36005003700",-1.2803823622865
"1400000US36005003800",0.072403531825888
"1400000US36005003900",0.805299435642291
"1400000US36005004001",-0.543113893283156
"1400000US36005004100",1.04098938300781
"1400000US36005004200",-0.305411937521595
"1400000US36005004300",0.2550129989825
"1400000US36005004400",-0.0538635771839085
"1400000US36005004600",-0.545334064888214
"1400000US36005004800",0.52811028978578
"1400000US36005005001",2.17814278548359
"1400000US36005005002",2.35571862719229
"1400000US36005005100",-0.517989118514582
"1400000US36005005200",-0.572769590329965
"1400000US36005005300",3.70021093431072
"1400000US36005005400",0.758283160630746
"1400000US36005005600",0.0700938242617924
"1400000US36005005902",1.30156277904416
"1400000US36005006000",-1.13493747083263
"1400000US36005006100",-0.265703110478496
"1400000US36005006200",1.11125111719944
"1400000US36005006300",-1.01116858671467
"1400000US36005006400",0.380149044820579
"1400000US36005006500",0.100953634333304
"1400000US36005006700",1.01975094629006
"1400000US36005006800",-0.0312300423060329
"1400000US36005006900",1.55879466512787
"1400000US36005007000",0.250688893995344
"1400000US36005007100",-0.858677337970917
"1400000US36005007200",0.483359927721751
"1400000US36005007300",0.646232485663148
"1400000US36005007400",0.0639504495772953
"1400000US36005007500",0.177156854296115
"1400000US36005007600",0.362983117380629
"1400000US36005007700",-0.13688462889354
"1400000US36005007800",0.141397324357634
"1400000US36005007900",1.10324526100425
"1400000US36005008300",0.719119389265093
"1400000US36005008400",-0.278781674282416
"1400000US36005008500",0.812052202339152
"1400000US36005008600",0.242008538972954
"1400000US36005008700",0.486457974692393
"1400000US36005008900",0.735864729429457
"1400000US36005009000",-1.11064895299967
"1400000US36005009200",-0.197096202713065
"1400000US36005009300",-1.18505077099362
