"GEOID","PREDICT_CROSS"
"17031010100",10.55452127687
"17031010201",10.7823553867703
"17031010202",11.5640908136103
"17031010300",10.294118574419
"17031010400",11.157872880411
"17031010501",8.80116219695676
"17031010502",9.27261085889272
"17031010503",10.5857812086653
"17031010600",10.428859954721
"17031010701",11.0965586535715
"17031010702",9.96236628476644
"17031020100",11.3023479754882
"17031020200",11.5038623783307
"17031020301",11.7603322927185
"17031020302",11.7095801262059
"17031020400",11.7468346174548
"17031020500",11.920505585794
"17031020601",10.9188435503513
"17031020602",11.5628894969035
"17031020701",12.8418669145405
"17031020702",11.0989817324244
"17031020801",11.3879821165222
"17031020802",10.593633510732
"17031020901",10.7675453542769
"17031020902",11.4419471374374
"17031030101",7.04395930891353
"17031030102",7.53074517455828
"17031030103",8.69715987790884
"17031030104",6.7987335349918
"17031030200",11.6435609784223
"17031030300",11.1104651945911
"17031030400",11.8928878723795
"17031030500",11.1290513065527
"17031030601",7.62033124072703
"17031030603",9.66316847854422
"17031030604",9.37262668436314
"17031030701",8.15676197048275
"17031030702",0.28437181969338
"17031030703",10.0750544069911
"17031030706",11.0582884637779
"17031030800",11.49904462486
"17031030900",11.8258207163358
"17031031000",11.556914728825
"17031031100",11.4034970031471
"17031031200",9.59753437348161
"17031031300",11.3461871137308
"17031031400",12.7667458787987
"17031031501",8.0294893526786
"17031031502",7.50603184893954
"17031031700",10.0994559113055
"17031031800",11.9210294308216
"17031031900",11.5547117816624
"17031032100",9.60269422850413
"17031040100",13.0009007788339
"17031040201",10.9059387881658
"17031040202",10.5448608257706
"17031040300",12.4514387459083
"17031040401",10.9877778140832
"17031040402",11.6284267513399
"17031040600",11.3270790108267
"17031040700",10.7809176743338
"17031040800",11.2654632045269
"17031040900",11.3983492964007
"17031050100",11.7027632683512
"17031050200",11.4998035597014
"17031050300",12.0319259854769
"17031050500",11.5816768630173
"17031050600",11.5540471876203
"17031050700",11.5067960483762
"17031050800",11.4802313280923
"17031050900",11.0670073012677
"17031051000",10.8377849737874
"17031051100",11.0279475965908
"17031051200",11.1900327993164
"17031051300",11.0215315866823
"17031051400",11.0839812879442
"17031060100",11.4439313127453
"17031060200",11.7282089650143
"17031060300",10.9169037934767
"17031060400",10.6692933734309
"17031060500",11.9264387478494
"17031060800",8.05312301563329
"17031060900",10.1303647522201
"17031061000",10.7101104159037
"17031061100",11.2094148768578
"17031061200",10.6016351470996
"17031061500",10.9655477314237
"17031061800",10.1730287879015
"17031061901",8.80626299396445
"17031061902",9.94701431271491
"17031062000",10.7333938992922
"17031062100",10.1970459771644
"17031062200",10.7310882213777
"17031062300",11.47178969613
"17031062400",11.0736456640236
"17031062500",10.8342418690283
"17031062600",11.4077018878962
"17031062700",11.4214140191148
"17031062800",11.0440729387243
"17031062900",10.6112057331664
"17031063000",11.1630712390999
"17031063100",10.4049412920596
"17031063200",9.54848480659219
"17031063301",7.70606034256841
"17031063302",6.99081514129572
"17031063303",11.8424872974717
"17031063400",10.2451312028607
"17031070101",11.1965489243134
"17031070102",9.0675709278013
"17031070103",8.14480051151089
"17031070200",10.6498357454153
"17031070300",10.9067892787211
"17031070400",11.1542275392803
"17031070500",11.0834569880286
"17031070600",11.2580774208571
"17031070700",11.2058412034666
"17031071000",9.95688948346233
"17031071100",11.1815449786867
"17031071200",12.0499197882665
"17031071300",10.553638656007
"17031071400",11.0059394830392
"17031071500",11.3905184346632
"17031071600",10.5966623210708
"17031071700",10.6224108596827
"17031071800",11.0914301501256
"17031080100",8.5850736833174
"17031080201",7.8994340500223
"17031080202",7.6008407561649
"17031080300",9.63732866479009
"17031080400",9.52775238045629
"17031081000",7.02867656498608
"17031081100",5.79760005799773
"17031081201",7.9797383273173
"17031081202",9.41773614662051
"17031081300",7.41881674367009
"17031081401",10.4727184061676
"17031081402",10.6253242911434
"17031081403",8.35206157144748
"17031081500",8.59173036577295
"17031081600",6.59592270989413
"17031081700",9.08544145295983
"17031081800",9.4683934603204
"17031081900",9.91509809620812
"17031090100",11.4435875762601
"17031090200",11.7621024833208
"17031090300",12.3741207357284
"17031100100",10.5706744378636
"17031100200",10.8633370401949
"17031100300",10.8720486247805
"17031100400",11.6955683094561
"17031100500",11.5230574407518
"17031100600",10.8002836152561
"17031100700",11.1326270828303
"17031110100",11.5048244014941
"17031110200",11.0628962572967
"17031110300",11.1411177896922
"17031110400",11.0155612699444
"17031110501",10.9299149244957
"17031110502",10.785644952505
"17031120100",11.9552418910328
"17031120200",11.9043783158951
"17031120300",11.6208259735816
"17031120400",11.4504533468447
"17031130100",12.5667353430694
"17031130200",12.6100080262079
"17031130300",12.0257794758875
"17031140100",9.65539775595639
"17031140200",9.30149920945409
"17031140301",9.14694131237132
"17031140302",10.9157656295522
"17031140400",11.5759216175638
"17031140500",11.7654070433887
"17031140601",10.7850189652628
"17031140602",9.67410994919003
"17031140701",9.12774833802176
"17031140702",9.06378135296751
"17031140800",10.1795788882917
"17031150200",11.4603145194135
"17031150300",11.553907628037
"17031150401",11.1921420256691
"17031150402",11.8878971856345
"17031150501",11.7654690398324
"17031150502",11.7205472916541
"17031150600",12.1733715982069
"17031150700",12.1968740966059
"17031150800",12.3197931819584
"17031151001",11.9504724018173
"17031151002",12.1601825114564
"17031151100",11.8976336674362
"17031151200",12.0248441919891
"17031160100",11.6676526180217
"17031160200",12.6811587685202
"17031160300",11.9083577041332
"17031160400",11.8867678666409
"17031160501",10.3257340853348
"17031160502",11.1444716368766
"17031160601",10.7905269345282
"17031160602",11.799973626103
"17031160700",11.6389987932297
"17031160800",11.6840222382895
"17031160900",12.9153718739829
"17031161000",13.2267378993653
"17031161100",13.3085708960236
"17031161200",12.5997156672907
"17031161300",11.934878517742
"17031170100",11.9507837593923
"17031170200",11.8302839044024
"17031170300",11.2286807925409
"17031170400",10.5559744946077
"17031170500",11.9479423973776
"17031170600",11.6036630822677
"17031170700",11.2885614666996
"17031170800",11.0590392688477
"17031170900",11.6387669049455
"17031171000",10.9716932714325
"17031171100",11.4289047532137
"17031180100",11.3353718044984
"17031190100",11.8317778448766
"17031190200",11.8807085145946
"17031190300",11.3612199307646
"17031190401",11.040887707447
"17031190402",10.6867236962884
"17031190601",11.2648014124673
"17031190602",10.5021315581849
"17031190701",10.5376899339891
"17031190702",10.0860163945539
"17031190800",11.3652155817357
"17031190900",12.2805033098717
"17031191000",12.0074287285819
"17031191100",11.1427677401914
"17031191200",11.7023792613251
"17031191301",10.6745571364664
"17031191302",10.8750530944551
"17031200100",11.7162013603619
"17031200200",12.0749563920261
"17031200300",11.4339464871054
"17031200401",11.1050255456318
"17031200402",10.5490354689781
"17031210100",12.0329189403431
"17031210400",11.7526552339498
"17031210501",10.7299341615398
"17031210502",10.6443479820789
"17031210601",10.637459179771
"17031210602",10.4497884615278
"17031210700",10.9295979191069
"17031210800",10.8649784353298
"17031210900",11.3454923045399
"17031220300",11.0520852088933
"17031220400",10.7859174499278
"17031220500",11.2355704995762
"17031220601",11.1979965740215
"17031220602",10.8235444656616
"17031220701",10.5777471579294
"17031220702",11.8654805851979
"17031220901",10.3751240214947
"17031220902",10.9137937277807
"17031221000",10.2013610436168
"17031221100",10.6185054437284
"17031221200",11.0067544815346
"17031221300",10.6264082902858
"17031221400",10.7372957501603
"17031221500",10.535561820878
"17031221600",10.6605504494904
"17031222200",10.8182338982779
"17031222500",10.8836257281722
"17031222600",10.7196263728609
"17031222700",10.7755891953183
"17031222800",10.8531286756809
"17031222900",11.8128914280719
"17031230100",10.8339083229476
"17031230200",10.7301327159738
"17031230300",10.6540139777777
"17031230400",10.8236943675942
"17031230500",11.251319102439
"17031230600",11.0939982525131
"17031230700",9.95631642451101
"17031230800",10.815287216308
"17031230900",10.1752319781257
"17031231100",10.5801950321973
"17031231200",10.051845623307
"17031231500",11.0127927817258
"17031240200",10.7928936495448
"17031240300",10.6140317662818
"17031240500",10.4276798035923
"17031240600",10.7072400365351
"17031240700",10.6683957959899
"17031240800",10.7657264743088
"17031240900",12.7076047234473
"17031241000",10.6022049845336
"17031241100",10.336582965516
"17031241200",11.713877271288
"17031241300",10.235916214432
"17031241400",10.4212071394892
"17031241500",10.3177154819595
"17031241600",10.0221207390247
"17031242000",9.31742648365398
"17031242100",9.80593200334349
"17031242200",10.0841352075186
"17031242300",10.5989286279962
"17031242400",11.0507580777715
"17031242500",10.4135419864147
"17031242600",10.1501964686298
"17031242700",10.1456936837071
"17031242800",12.2878126912097
"17031242900",11.7052766317373
"17031243000",11.1688137592352
"17031243100",10.6957255072915
"17031243200",10.3451397075112
"17031243300",10.2184206287925
"17031243400",9.93871641181814
"17031243500",10.8198509815329
"17031250200",11.6868085601934
"17031250300",11.2563345452943
"17031250400",11.7823714502227
"17031250500",11.7561510095684
"17031250600",11.4238820092421
"17031250700",10.3970416542127
"17031250800",11.9047163237152
"17031251000",12.0777502174992
"17031251100",11.0110933866711
"17031251200",10.9452915247537
"17031251300",10.8745919253313
"17031251400",10.7605816248484
"17031251500",10.5733856356345
"17031251600",10.6003571776035
"17031251700",11.585425312976
"17031251800",10.7817691791442
"17031251900",9.95772971566114
"17031252000",10.0762865966999
"17031252101",11.9020000644877
"17031252102",10.1527090284906
"17031252201",10.1707319480346
"17031252202",10.1830283754502
"17031260100",10.6438898526924
"17031260200",10.8833934814777
"17031260300",11.0180138038173
"17031260400",11.2416078288787
"17031260500",10.5662046799571
"17031260600",10.0698125326141
"17031260700",10.3949583137732
"17031260800",10.1145626995194
"17031260900",10.9724000293123
"17031261000",11.088573737703
"17031270500",11.2294690976257
"17031271200",10.2805740663292
"17031271300",10.8585754070162
"17031271400",11.1732214186692
"17031271500",10.4773926391104
"17031271800",10.484385073475
"17031280100",10.3530300583764
"17031280400",10.7758008648661
"17031280800",10.7766471931461
"17031280900",10.092853526702
"17031281900",9.57101206482464
"17031282700",10.7353502912989
"17031282800",9.80008205094484
"17031283100",8.5354614615887
"17031283200",10.1954851556338
"17031283800",9.97697812931946
"17031290900",11.6654792975396
"17031291200",10.637064819323
"17031291600",10.8787284824329
"17031292200",10.519584033269
"17031292400",10.7421063212555
"17031292500",11.4714294699181
"17031300500",9.41082630409704
"17031300600",9.67508221186094
"17031300700",8.94703698019744
"17031300800",9.26884642515335
"17031300900",9.50875049059308
"17031301100",10.3019764982776
"17031301200",10.7626219479287
"17031301600",9.18956065079157
"17031301701",9.16339657078957
